Trajectory file for run 'run1'; etymon number :389:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 136 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 431 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 555 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 609 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 622 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 685 : [-son] > ∅ / __ #
#ʃoː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 698 : [+syl,+long] > [-long,-splng] 
