Trajectory file for run 'run1'; etymon number :389:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 256 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈejrə# | Rule 403 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌalˈojrə# | Rule 427 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯rə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯rə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛrə# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛrə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈarə# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌalwˈarə̯# | Rule 561 : ə > ə̯ / __ #
#ʃˌalwˈar# | Rule 568 : ə̯ > ∅ 
#ʃˌalwˈaʀ# | Rule 578 : r > ʀ 
#ʃalwaʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʁ# | Rule 586 : ʀ > ʁ 
