Trajectory file for run 'run1'; etymon number :389:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 404 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 516 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 523 : ə̯ > ∅ 
#ʃoːd̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 535 : [+syl,+long] > [-long,-splng] 
