Trajectory file for run 'run1'; etymon number :389:
#kˈae̯loːs# >>> #siw# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈɛːloːs# | Rule 42 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈelos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kʲˈelos# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈelos# | Rule 59 : [+back,+front] > [-back] 
#cˈeːlos# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːlos# | Rule 119 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːlos# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːləs# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːlə̯s# | Rule 195 : ə > ə̯ 
#t͡sʲˈiːls# | Rule 207 : ə̯ > ∅ 
#t͡sʲˈils# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#t͡sˈils# | Rule 338 : t͡sʲ > t͡s 
#t͡sˈiɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#t͡sˈiws# | Rule 380 : [+lat,+back] > w 
#sˈiws# | Rule 422 : [+delrel] > [+cont,.delrel] 
#sˈiw# | Rule 498 : [-son] > ∅ / __ #
#siw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
