Trajectory file for run 'run1'; etymon number :389:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 136 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 297 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 427 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 551 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 605 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 618 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 681 : [-son] > ∅ / __ #
#ʃoː# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 694 : [+syl,+long] > [-long,-splng] 
