Trajectory file for run 'run1'; etymon number :389:
#kˈae̯lum# >>> #si# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈelʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈelom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈelo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈelo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈelo# | Rule 63 : [+back,+front] > [-back] 
#cˈeːlo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːlo# | Rule 123 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːlo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːlə̯# | Rule 199 : ə > ə̯ 
#t͡sʲˈiːl# | Rule 211 : ə̯ > ∅ 
#t͡sʲˈil# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːl# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈil# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːl# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sˈiːl# | Rule 342 : t͡sʲ > t͡s 
#sˈiːl# | Rule 426 : [+delrel] > [+cont,.delrel] 
#sˈiː# | Rule 444 : [+lat] > ∅ / [+hi,+syl] __ #
#siː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#si# | Rule 515 : [+syl,+long] > [-long,-splng] 
