Trajectory file for run 'run1'; etymon number :689:
#mˈelius# >>> #mjø# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛljʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛʎos# | Rule 97 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 285 : ə > ə̯ 
#mˈie̯ʎs# | Rule 309 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 404 : s > t͡sʲ / [-syl,+hi,+front] __ #
#mˈie̯ɫt͡sʲ# | Rule 509 : [+lat] > ɫ / __ [+cons]
#mˈie̯wt͡sʲ# | Rule 582 : [+lat,+back] > w 
#mjˈewt͡sʲ# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡sʲ# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøːt͡sʲ# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#mjˈøːsʲ# | Rule 649 : [+delrel] > [+cont,0delrel] 
#mjˈøːs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#mjˈøː# | Rule 734 : [-son] > ∅ / __ #
#mjøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mjø# | Rule 754 : [+syl,+long] > [-long,-splng] 
