Trajectory file for run 'run1'; etymon number :689:
#mˌin̪ˈɑːkiɑ# >>> #mæn̪ɑs# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 67 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 144 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌen̪ˈat͡sə# | Rule 348 : t͡sʲ > t͡s 
#mˌẽn̪ˈat͡sə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈat͡sə# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈat͡sə# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈasə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#mˌæ̃n̪ˈaːsə# | Rule 471 : [+front,-round,+syl] > [+long] / __ s ə #
#mˌæ̃n̪ˈɑːsə# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#mˌæ̃n̪ˈɑːsə̯# | Rule 503 : ə > ə̯ / __ #
#mˌæ̃n̪ˈɑːs# | Rule 510 : ə̯ > ∅ 
#mˌæn̪ˈɑːs# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mæn̪ɑːs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɑs# | Rule 522 : [+syl,+long] > [-long,-splng] 
