Trajectory file for run 'run1'; etymon number :689:
#mˌerkˈɑːt̪um# >>> #maʁʃe# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 247 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 270 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 304 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 418 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 427 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 436 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌɛrt͡ʃjˈeθ# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌart͡ʃjˈeθ# | Rule 594 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃjˈe# | Rule 603 : {θ;ð} > {∅;∅} 
#mˌarʃjˈe# | Rule 642 : [+delrel] > [+cont,0delrel] 
#mˌarʃˈe# | Rule 665 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌaɹʃˈe# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈe# | Rule 741 : ɹ > r 
#mˌaʀʃˈe# | Rule 743 : r > ʀ 
#maʀʃe# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁʃe# | Rule 751 : ʀ > ʁ 
