Trajectory file for run 'run1'; etymon number :689:
#mˌin̪ˈɑːkiɑ# >>> #mæn̪ɑs# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 157 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 385 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌen̪ˈat͡sə# | Rule 399 : t͡sʲ > t͡s 
#mˌẽn̪ˈat͡sə# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈat͡sə# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈat͡sə# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈasə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#mˌæ̃n̪ˈaːsə# | Rule 522 : [+front,-round,+syl] > [+long] / __ s ə #
#mˌæ̃n̪ˈɑːsə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#mˌæ̃n̪ˈɑːsə̯# | Rule 554 : ə > ə̯ / __ #
#mˌæ̃n̪ˈɑːs# | Rule 561 : ə̯ > ∅ 
#mˌæn̪ˈɑːs# | Rule 564 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mæn̪ɑːs# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɑs# | Rule 573 : [+syl,+long] > [-long,-splng] 
