Trajectory file for run 'run1'; etymon number :689:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɛmbrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 282 : ə > ə̯ 
#mˈɛmbr# | Rule 306 : ə̯ > ∅ 
#mˈɛmbrə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈɛ̃mbrə# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːbrə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 710 : ə > ə̯ / __ #
#mˈɑ̃ːbrə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːbr# | Rule 738 : ə̯ > ∅ 
#mˈɑ̃ːbʀ# | Rule 754 : r > ʀ 
#mɑ̃ːbʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃bʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʁ# | Rule 762 : ʀ > ʁ 
