Trajectory file for run 'run1'; etymon number :717:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔlˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔlˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 285 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 309 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 436 : ˌɔ > ˌo 
#mˌulˈiːn̪# | Rule 568 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˌulˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#mˌulˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌulˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#mulɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mulɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
