Trajectory file for run 'run1'; etymon number :717:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈoːres# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 277 : ə > ə̯ 
#mˈoːrs# | Rule 311 : ə̯ > ∅ 
#mˈors# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 736 : [-son] > ∅ / __ #
#mˈur# | Rule 752 : ɹ > r 
#mˈuʀ# | Rule 754 : r > ʀ 
#muʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 762 : ʀ > ʁ 
