Trajectory file for run 'run1'; etymon number :717:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈoːres# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 264 : ə > ə̯ 
#mˈoːrs# | Rule 298 : ə̯ > ∅ 
#mˈors# | Rule 353 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 552 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 721 : [-son] > ∅ / __ #
#mˈur# | Rule 734 : ɹ > r 
#mˈuʀ# | Rule 736 : r > ʀ 
#muʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 744 : ʀ > ʁ 
