Trajectory file for run 'run1'; etymon number :717:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 289 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 483 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 516 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 523 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 533 : r > ʀ 
#myʀɑːʎ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 541 : ʀ > ʁ 
#myʁɑj# | Rule 542 : ʎ > j 
