Trajectory file for run 'run1'; etymon number :717:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 490 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 685 : ə > ə̯ / __ #
#mˈyːl# | Rule 692 : ə̯ > ∅ 
#myːl# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 704 : [+syl,+long] > [-long,-splng] 
