Trajectory file for run 'run1'; etymon number :717:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokd̪o# | Rule 91 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 196 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 233 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 247 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 275 : ə̯ > ∅ 
#mˈoçt̪# | Rule 352 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoʝt̪# | Rule 401 : ç > ʝ 
#mˈojt̪# | Rule 402 : ʝ > j / [-cons] __ 
#mˈujt̪# | Rule 469 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 514 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 605 : [-son] > ∅ / __ #
#mwɛ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 622 : ɛ > a / w __ 
