Trajectory file for run 'run1'; etymon number :717:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokd̪o# | Rule 91 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 235 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 249 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 278 : ə̯ > ∅ 
#mˈoçt̪# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoʝt̪# | Rule 406 : ç > ʝ 
#mˈojt̪# | Rule 407 : ʝ > j / [-cons] __ 
#mˈujt̪# | Rule 474 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 610 : [-son] > ∅ / __ #
#mwɛ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 627 : ɛ > a / w __ 
