Trajectory file for run 'run1'; etymon number :717:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈokd̪o# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 259 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 272 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 307 : ə̯ > ∅ 
#mˈoçt̪# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoçt̪ʲ# | Rule 394 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˈoʝt̪ʲ# | Rule 459 : ç > ʝ 
#mˈojt̪ʲ# | Rule 465 : ʝ > j / [-cons] __ 
#mˈujt̪ʲ# | Rule 561 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪ʲ# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪ʲ# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛt̪# | Rule 669 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mwˈɛ# | Rule 723 : [-son] > ∅ / __ #
#mwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 741 : ɛ > a / w __ 
