Trajectory file for run 'run1'; etymon number :717:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈoːres# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 263 : ə > ə̯ 
#mˈoːrs# | Rule 297 : ə̯ > ∅ 
#mˈors# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 550 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 719 : [-son] > ∅ / __ #
#mˈur# | Rule 732 : ɹ > r 
#mˈuʀ# | Rule 734 : r > ʀ 
#muʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 742 : ʀ > ʁ 
