Trajectory file for run 'run1'; etymon number :717:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈokd̪o# | Rule 96 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 247 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 262 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 295 : ə̯ > ∅ 
#mˈoçt̪# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoʝt̪# | Rule 432 : ç > ʝ 
#mˈojt̪# | Rule 433 : ʝ > j / [-cons] __ 
#mˈujt̪# | Rule 516 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 558 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 649 : [-son] > ∅ / __ #
#mwɛ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 666 : ɛ > a / w __ 
