Trajectory file for run 'run1'; etymon number :717:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔlˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔlˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 282 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 306 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 437 : ˌɔ > ˌo 
#mˌolˈin̪# | Rule 463 : [+syl] > [-long,-splng] 
#mˌulˈin̪# | Rule 573 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 645 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˌulˈẽn̪# | Rule 671 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#mˌulˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌulˈɛ̃ː# | Rule 686 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#mulɛ̃ː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mulɛ̃# | Rule 761 : [+syl,+long] > [-long,-splng] 
