Trajectory file for run 'run1'; etymon number :791:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 266 : ə > ə̯ 
#pˈaːls# | Rule 300 : ə̯ > ∅ 
#pˈals# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 559 : [+lat,+back] > w 
#pˈoːs# | Rule 628 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 691 : [-son] > ∅ / __ #
#poː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 704 : [+syl,+long] > [-long,-splng] 
