Trajectory file for run 'run1'; etymon number :791:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 268 : ə > ə̯ 
#pˈaːls# | Rule 302 : ə̯ > ∅ 
#pˈals# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 560 : [+lat,+back] > w 
#pˈoːs# | Rule 630 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 693 : [-son] > ∅ / __ #
#poː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 707 : [+syl,+long] > [-long,-splng] 
