Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑkʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 273 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 308 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 417 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 420 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajt͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#pˈɛjt͡s# | Rule 618 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːt͡s# | Rule 639 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 733 : [-son] > ∅ / __ #
#pɛː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
