Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 241 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 268 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯t͡s# | Rule 430 : t͡sʲ > t͡s 
#pˈeːt͡s# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːs# | Rule 516 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 585 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 592 : [-son] > ∅ / __ #
#pɛː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 605 : [+syl,+long] > [-long,-splng] 
