Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 68 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈaːt͡sʲə̯# | Rule 208 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 220 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 342 : t͡sʲ > t͡s 
#pˈeːs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 503 : [-son] > ∅ / __ #
#pɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
