Trajectory file for run 'run1'; etymon number :791:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 226 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 239 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈeːt͡sʲ# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌalˈeːt͡s# | Rule 363 : t͡sʲ > t͡s 
#pˌalˈeːs# | Rule 448 : [+delrel] > [+cont,.delrel] 
#pˌalˈɛːs# | Rule 517 : ˈeː > ˈɛː / __ [+cons] #
#pˌalˈɛː# | Rule 524 : [-son] > ∅ / __ #
#palɛː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#palɛ# | Rule 537 : [+syl,+long] > [-long,-splng] 
