Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 282 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯t͡s# | Rule 452 : t͡sʲ > t͡s 
#pˈeːt͡s# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 608 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 615 : [-son] > ∅ / __ #
#pɛː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 628 : [+syl,+long] > [-long,-splng] 
