Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 259 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 385 : t͡sʲ > t͡s 
#pˈeːs# | Rule 470 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 539 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 546 : [-son] > ∅ / __ #
#pɛː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 559 : [+syl,+long] > [-long,-splng] 
