Trajectory file for run 'run1'; etymon number :791:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌot̪rˈikʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌot̪rˈiccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#n̪ˌot̪rˈiccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 187 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 206 : [+lo] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#n̪ˌoðrˈit̪t͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌoðrˈit͡sə# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#n̪ˌuðrˈit͡sə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sə# | Rule 609 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#n̪ˌurˈisə̯# | Rule 709 : ə > ə̯ / __ #
#n̪ˌurˈis# | Rule 737 : ə̯ > ∅ 
#n̪ˌuʀˈis# | Rule 753 : r > ʀ 
#n̪uʀis# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪uʁis# | Rule 761 : ʀ > ʁ 
