Trajectory file for run 'run1'; etymon number :791:
#pˌɑːɡˈɑːn̪um# >>> #pajjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 200 : [+back,+front] > [-back] 
#pˌaʝˈie̯n̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˌaʝˈie̯n̪ə̯# | Rule 211 : ə > ə̯ 
#pˌaʝˈie̯n̪# | Rule 223 : ə̯ > ∅ 
#pˌaʝˈiːe̯n̪# | Rule 242 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#pˌaʝˈiːe̯n̪# | Rule 274 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#pˌajˈie̯n̪# | Rule 314 : ʝ > j / [-cons] __ 
#pˌajjˈen̪# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌajjˈɛ̃n̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌajjˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajjɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pajjɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
