Trajectory file for run 'run1'; etymon number :791:
#pˌɑːɡˈɑːn̪um# >>> #pajjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 207 : [+back,+front] > [-back] 
#pˌaʝˈie̯n̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌaʝˈie̯n̪ə̯# | Rule 218 : ə > ə̯ 
#pˌaʝˈie̯n̪# | Rule 230 : ə̯ > ∅ 
#pˌaʝˈiːe̯n̪# | Rule 249 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#pˌaʝˈiːe̯n̪# | Rule 281 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#pˌajˈie̯n̪# | Rule 321 : ʝ > j / [-cons] __ 
#pˌajjˈen̪# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 422 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌajjˈɛ̃n̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌajjˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajjɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pajjɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
