Trajectory file for run 'run1'; etymon number :791:
#pˌɑːɡˈɑːn̪um# >>> #pajjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 209 : [+back,+front] > [-back] 
#pˌaʝˈie̯n̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌaʝˈie̯n̪ə̯# | Rule 220 : ə > ə̯ 
#pˌaʝˈie̯n̪# | Rule 232 : ə̯ > ∅ 
#pˌaʝˈiːe̯n̪# | Rule 251 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#pˌaʝˈiːe̯n̪# | Rule 283 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#pˌajˈie̯n̪# | Rule 323 : ʝ > j / [-cons] __ 
#pˌajjˈen̪# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌajjˈɛ̃n̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌajjˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajjɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pajjɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
