Trajectory file for run 'run1'; etymon number :791:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 103 : ɛ > ∅ / __ [+cor,+son,-nas]
#ˈuo̯prɑ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈuːo̯pra# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˈuo̯pra# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯pra# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?o̯pra# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#?o̯pra# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯prə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 354 : o̯ > e̯ 
#ˈøprə# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 496 : ə > ə̯ / __ #
#ˈøpr# | Rule 503 : ə̯ > ∅ 
#ˈøpʀ# | Rule 513 : r > ʀ 
#øpʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 521 : ʀ > ʁ 
