Trajectory file for run 'run1'; etymon number :791:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑkʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 267 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 302 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 409 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajt͡s# | Rule 537 : t͡sʲ > t͡s / [-nas] __ 
#pˈɛjt͡s# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːt͡s# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːs# | Rule 639 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 725 : [-son] > ∅ / __ #
#pɛː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
