Trajectory file for run 'run1'; etymon number :791:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 289 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 483 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 516 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 523 : ə̯ > ∅ 
#pɑːʎ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 542 : ʎ > j 
