Trajectory file for run 'run1'; etymon number :808:
#pˌɑːn̪ˈɑːrium# >>> #pan̪je# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑn̪ˈɑrʲo# | Rule 173 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 223 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 266 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 301 : ə̯ > ∅ 
#pˌan̪ˈaːjrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#pˌan̪jˈaːrʲ# | Rule 350 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#pˌan̪jˈɛːrʲ# | Rule 372 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#pˌan̪jˈie̯rʲ# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌan̪ˈie̯rʲ# | Rule 375 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#pˌan̪ˈie̯r# | Rule 384 : rʲ > r 
#pˌãn̪ˈie̯r# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪jˈer# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪j?r# | Rule 604 : ˈe > ? / __ @
#pˌãn̪jˈer# | Rule 606 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#pˌãn̪jˈeɹ# | Rule 718 : r > ɹ / [-cons] __ #
#pˌan̪jˈeɹ# | Rule 730 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈe# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pan̪je# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
