Trajectory file for run 'run1'; etymon number :808:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 268 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 302 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈã?t̪# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈãː# | Rule 693 : [-son] > ∅ / __ #
#pˌaʀˈãː# | Rule 705 : r > ʀ 
#paʀãː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀã# | Rule 707 : [+syl,+long] > [-long,-splng] 
#paʀɑ̃# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#paʁɑ̃# | Rule 713 : ʀ > ʁ 
