Trajectory file for run 'run1'; etymon number :808:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 271 : ə > ə̯ 
#pˈaːr# | Rule 306 : ə̯ > ∅ 
#pˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 660 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 715 : ɹ > r 
#pˈɛːʀ# | Rule 717 : r > ʀ 
#pɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 725 : ʀ > ʁ 
