Trajectory file for run 'run1'; etymon number :808:
#pˌɑːn̪ˈɑːrium# >>> #pan̪jje# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑn̪ˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌan̪jˈɛːro# | Rule 259 : ˈaː rʲ > j ˈɛː r / [+syl] [-syl] ( [-syl] )* __ [+syl] #
#pˌan̪jˈɛːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪jˈɛːrə̯# | Rule 264 : ə > ə̯ 
#pˌan̪jˈɛːr# | Rule 298 : ə̯ > ∅ 
#pˌan̪jˈie̯r# | Rule 371 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌãn̪jˈie̯r# | Rule 494 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌãn̪jjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪jj?r# | Rule 601 : ˈe > ? / __ @
#pˌãn̪jjˈer# | Rule 603 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#pˌãn̪jjˈeɹ# | Rule 715 : r > ɹ / [-cons] __ #
#pˌan̪jjˈeɹ# | Rule 727 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jjˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pan̪jje# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
