Trajectory file for run 'run1'; etymon number :808:
#pˌɑːn̪ˈɑːrium# >>> #pan̪je# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑn̪ˈɑrʲo# | Rule 173 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌan̪ˈɛːro# | Rule 263 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#pˌan̪ˈɛːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈɛːrə̯# | Rule 267 : ə > ə̯ 
#pˌan̪ˈɛːr# | Rule 301 : ə̯ > ∅ 
#pˌan̪ˈie̯r# | Rule 375 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌãn̪ˈie̯r# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌãn̪jˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪jˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#pˌan̪jˈeɹ# | Rule 729 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈe# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pan̪je# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
