Trajectory file for run 'run1'; etymon number :808:
#pˌɑːn̪ˈɑːrium# >>> #pan̪iwjʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 120 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌan̪ˈɛːrʲo# | Rule 177 : ˈaː > ˈɛː 
#pˌan̪ˈie̯rʲo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌan̪ˈie̯rʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌan̪ˈie̯rʲə̯# | Rule 196 : ə > ə̯ 
#pˌan̪ˈie̯rʲ# | Rule 208 : ə̯ > ∅ 
#pˌan̪ˈiːe̯rʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˌan̪ˈiːe̯jr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#pˌan̪ˈiːe̯jrə# | Rule 278 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌan̪ˈiːe̯jr# | Rule 281 : ə > ∅ 
#pˌãn̪ˈiːe̯jr# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌãn̪ˈiːo̯jr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#pˌãn̪ˈiːwjr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#pˌãn̪ˈiːwjɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˌan̪ˈiːwjɹ# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪ˈiːwjr# | Rule 538 : ɹ > r 
#pˌan̪ˈiːwjʀ# | Rule 540 : r > ʀ 
#pan̪iːwjʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pan̪iwjʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pan̪iwjʁ# | Rule 548 : ʀ > ʁ 
