Trajectory file for run 'run1'; etymon number :808:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 265 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 299 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 502 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈã?t̪# | Rule 554 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈãː# | Rule 690 : [-son] > ∅ / __ #
#pˌaʀˈãː# | Rule 702 : r > ʀ 
#paʀãː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀã# | Rule 704 : [+syl,+long] > [-long,-splng] 
#paʀɑ̃# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#paʁɑ̃# | Rule 710 : ʀ > ʁ 
