Trajectory file for run 'run1'; etymon number :808:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 272 : ə > ə̯ 
#pˈaːr# | Rule 307 : ə̯ > ∅ 
#pˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 680 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 735 : ɹ > r 
#pˈɛːʀ# | Rule 737 : r > ʀ 
#pɛːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 745 : ʀ > ʁ 
