Trajectory file for run 'run1'; etymon number :808:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 25 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 224 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 237 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈojt̪# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujt̪# | Rule 386 : [+round,+tense,+back] > [+hi] 
#pˌarˈuɛ̯t̪# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛt̪# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌarwˈɛ# | Rule 522 : [-son] > ∅ / __ #
#pˌaʀwˈɛ# | Rule 533 : r > ʀ 
#paʀwɛ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 539 : ɛ > a / w __ 
#paʁwa# | Rule 541 : ʀ > ʁ 
