Trajectory file for run 'run1'; etymon number :808:
#pˈɑn̪n̪um# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˈɑ n̪ n̪ u m 
#pˈɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈan̪n̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#pˈan̪n̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈan̪n̪ə̯# | Rule 202 : ə > ə̯ 
#pˈan̪n̪# | Rule 214 : ə̯ > ∅ 
#pˈan̪# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈãn̪# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#pɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
