Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 109 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 512 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 519 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 527 : ɹ > r 
#ʃˈaʀʒ# | Rule 529 : r > ʀ 
#ʃaʀʒ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 537 : ʀ > ʁ 
