Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 128 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 454 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 684 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 691 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 700 : ɹ > r 
#ʃˈaʀʒ# | Rule 702 : r > ʀ 
#ʃaʀʒ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 710 : ʀ > ʁ 
