Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 123 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 433 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 631 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 638 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 646 : ɹ > r 
#ʃˈaʀʒ# | Rule 648 : r > ʀ 
#ʃaʀʒ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 656 : ʀ > ʁ 
