Trajectory file for run 'run1'; etymon number :423:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrkʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 147 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 292 : ɾ > r 
#ʃˈart̪rə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə̯# | Rule 693 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 722 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 733 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 735 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 743 : ʀ > ʁ 
