Trajectory file for run 'run1'; etymon number :423:
#kˈɑrkerem# >>> #ʃɑʁʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 65 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 101 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 106 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#t͡ʃˈart̪r# | Rule 281 : ə > ∅ 
#t͡ʃˈarðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#t͡ʃˈarr# | Rule 395 : {θ;ð} > {∅;∅} 
#ʃˈarr# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈaːrr# | Rule 506 : [+syl] > [+long] / __ r r
#ʃˈɑːrr# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹr# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#ʃˈɑːrr# | Rule 538 : ɹ > r 
#ʃˈɑːʀʀ# | Rule 540 : r > ʀ 
#ʃɑːʀʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑʀʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʃɑʁʁ# | Rule 548 : ʀ > ʁ 
