Trajectory file for run 'run1'; etymon number :423:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈarpn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈarpn̪o# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpn̪o# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈarpn̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpn̪ə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈarpn̪# | Rule 225 : ə̯ > ∅ 
#t͡ʃˈarn̪# | Rule 316 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹn̪# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#ʃˈarn̪# | Rule 519 : ɹ > r 
#ʃˈaʀn̪# | Rule 521 : r > ʀ 
#ʃaʀn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 529 : ʀ > ʁ 
