Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 118 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 392 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 589 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 597 : ɹ > r 
#ʃˈaʀʒ# | Rule 599 : r > ʀ 
#ʃaʀʒ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 607 : ʀ > ʁ 
