Trajectory file for run 'run1'; etymon number :423:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 63 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 103 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑrt̪rɛ# | Rule 108 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 496 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 503 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 511 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 513 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 521 : ʀ > ʁ 
