Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 128 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 448 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 603 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 673 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 675 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 680 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 688 : ɹ > r 
#ʃˈaʀʒ# | Rule 690 : r > ʀ 
#ʃaʀʒ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 698 : ʀ > ʁ 
