Trajectory file for run 'run1'; etymon number :423:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrrɡɑ# | Rule 127 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#kˈarrɡa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 566 : [+delrel] > [+cont,.delrel] 
#ʃˈarʒə̯# | Rule 636 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 643 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 651 : ɹ > r 
#ʃˈaʀʒ# | Rule 653 : r > ʀ 
#ʃaʀʒ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁʒ# | Rule 661 : ʀ > ʁ 
