Trajectory file for run 'run1'; etymon number :754:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈeɡrom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˈeɡro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#n̪ˈeːrʲo# | Rule 192 : [+prim] > [+long] / __ [+cons] [+syl]
#n̪ˈeːjro# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈejjro# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈejjrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪ˈejjr# | Rule 235 : ə > ∅ 
#n̪ˈejr# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#n̪?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#n̪?ɛ̯r# | Rule 316 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪?ɛ̯r# | Rule 317 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#n̪wˈɛʀ# | Rule 458 : r > ʀ 
#n̪wɛʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʀ# | Rule 463 : ɛ > a / w __ 
#n̪waʁ# | Rule 465 : ʀ > ʁ 
