Trajectory file for run 'run1'; etymon number :754:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 232 : ə > ə̯ 
#n̪ˈũːm# | Rule 256 : ə̯ > ∅ 
#n̪ˈũːm̥# | Rule 343 : [-son] > [-voi] / __ #
#n̪ˈũː# | Rule 541 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
