Trajectory file for run 'run1'; etymon number :754:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈoːmɛn̪# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmən̪# | Rule 208 : [-stres,-lo,+syl] > ə 
#n̪ˈoːmə̯n̪# | Rule 209 : ə > ə̯ 
#n̪ˈoːmn̪# | Rule 221 : ə̯ > ∅ 
#n̪ˈoːmm# | Rule 228 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈuːmm# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈuːm?# | Rule 281 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˈuːm?# | Rule 287 : [-son] > [-voi] / __ #
#n̪ˈuːm̥?# | Rule 331 : [-son] > [-voi] / __ [-voi]
#n̪ˈũːm̥?# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũː?# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
