Trajectory file for run 'run1'; etymon number :754:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũːmə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 227 : ə > ə̯ 
#n̪ˈũːm# | Rule 250 : ə̯ > ∅ 
#n̪ˈũːm̥# | Rule 320 : [-son] > [-voi] / __ #
#n̪ˈũː# | Rule 518 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
