Trajectory file for run 'run1'; etymon number :754:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 182 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈerʲə̯# | Rule 194 : ə > ə̯ 
#n̪ˈerʲ# | Rule 206 : ə̯ > ∅ 
#n̪ˈeːrʲ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈeːjr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈejr# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#n̪ˈejrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈojrə# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯rə# | Rule 360 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯rə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛrə# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈarə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈarə̯# | Rule 491 : ə > ə̯ / __ #
#n̪wˈar# | Rule 498 : ə̯ > ∅ 
#n̪wˈaʀ# | Rule 508 : r > ʀ 
#n̪waʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 516 : ʀ > ʁ 
