Trajectory file for run 'run1'; etymon number :530:
#kˈuːpreum# >>> #kɥivʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːprʝo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuprʝo# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈuːprʝo# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 171 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉprʲo# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈʉːprʲo# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈʉːprʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 261 : ə > ə̯ 
#kˈʉːprʲ# | Rule 296 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 343 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉːjbrʲə# | Rule 360 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#kˈʉːjbrə# | Rule 379 : rʲ > r 
#kˈʉjbrə# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjβrə# | Rule 451 : b > β / [-cons] __ r
#kˈʉjvrə# | Rule 452 : β > v 
#kˈyjvrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#kɥˈivrə# | Rule 619 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈivrə̯# | Rule 692 : ə > ə̯ / __ #
#kɥˈivr# | Rule 721 : ə̯ > ∅ 
#kɥˈivʀ# | Rule 734 : r > ʀ 
#kɥivʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥivʁ# | Rule 742 : ʀ > ʁ 
