Trajectory file for run 'run1'; etymon number :530:
#kwˈɑːlem# >>> #ke# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 271 : ə > ə̯ 
#kwˈaːl# | Rule 306 : ə̯ > ∅ 
#kwˈae̯l# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 601 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈeː# | Rule 655 : [+lat] > ∅ / [+front,-round,+tense,+long,-lo] __ #
#keː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ke# | Rule 718 : [+syl,+long] > [-long,-splng] 
